eco,url,score,nused_in,nprojects,nvotes,platform_weight,prev
js,https://github.com/sponsors/leveluptuts,1,0,0,1,0,0
js,https://opencollective.com/emotion,1,0,0,0,0,1
js,https://github.com/sponsors/clauderic,1,0,0,0,0,1
js,https://github.com/sponsors/orta,1,0,0,0,0,1
js,https://github.com/sponsors/brettz9,1,0,0,0,0,1
js,https://github.com/sponsors/yarnpkg,1,0,0,0,0,1
js,https://opencollective.com/date-fns,1,0,0,0,0,1
js,https://github.com/sponsors/cure53,1,0,0,0,0,1
js,https://github.com/sponsors/posva,1,0,0,0,0,1
js,https://opencollective.com/fast-xml-parser,1,0,0,0,0,1
rs,https://github.com/sponsors/tokio-rs,13,3,1,8,0,1
rs,https://github.com/sponsors/dtolnay,7,1,2,3,0,1
rs,https://opencollective.com/clap,6,2,1,2,0,1
rs,https://github.com/sponsors/seanmonstar,5,2,2,0,0,1
rs,https://github.com/sponsors/jhpratt,5,1,1,3,0,0
rs,https://github.com/sponsors/rust-analyzer,4,0,0,3,0,1
rs,https://github.com/sponsors/robjtede,3,1,1,1,0,0
rs,https://github.com/sponsors/sfackler,3,1,1,0,0,1
rs,https://github.com/sponsors/cart,2,0,0,1,0,1
rs,https://github.com/sponsors/taiki-e,1,0,0,1,0,0
rs,https://github.com/sponsors/lcnr,1,0,0,1,0,0
rs,https://opencollective.com/tauri,1,0,0,1,0,0
rs,https://github.com/sponsors/raphlinus,1,0,0,1,0,0
rs,https://github.com/sponsors/m-ou-se,1,0,0,0,0,1
rb,https://github.com/sponsors/rubytogether,6,1,1,4,0,0
rb,https://github.com/sponsors/JonRowe,3,1,2,0,0,0
rb,https://github.com/sponsors/iloveitaly,2,0,0,0,2,0
php,https://github.com/sponsors/fabpot,29,3,21,2,3,0
php,https://github.com/sponsors/Nyholm,5,2,3,0,0,0
php,https://github.com/sponsors/sebastianbergmann,5,3,1,1,0,0
php,https://github.com/sponsors/keradus,4,3,1,0,0,0
php,https://github.com/sponsors/Seldaek,3,2,1,0,0,0
php,https://github.com/sponsors/ondrejmirtes,3,2,1,0,0,0
php,https://github.com/sponsors/taylorotwell,3,0,0,0,3,0
php,https://github.com/sponsors/dantleech,2,1,1,0,0,0
java,https://github.com/sponsors/garydgregory,3,0,0,0,3,0
java,https://github.com/sponsors/jvz,3,0,0,0,3,0
java,https://github.com/sponsors/rgoers,3,0,0,0,3,0
java,https://github.com/sponsors/vy,3,0,0,0,3,0
java,https://github.com/sponsors/carterkozak,3,0,0,0,3,0
java,https://github.com/sponsors/qos-ch,3,0,0,0,3,0
go,https://github.com/sponsors/labstack,2,0,0,0,2,0
go,https://github.com/sponsors/kataras,2,0,0,0,2,0
o,https://github.com/sponsors/homebrew,6,0,0,6,0,0
o,https://github.com/sponsors/neovim,5,0,0,4,0,1
o,https://github.com/sponsors/benaadams,3,0,0,2,0,1
o,https://github.com/sponsors/junegunn,3,0,0,3,0,0
o,https://github.com/sponsors/gnachman,3,0,0,3,0,0
o,https://github.com/sponsors/yuyz0112,2,0,0,2,0,0
o,https://github.com/sponsors/dandavison,2,0,0,2,0,0
o,https://opencollective.com/obsproject,2,0,0,1,0,1
o,https://opencollective.com/nim,2,0,0,1,0,1
o,https://github.com/sponsors/seldaek,2,0,0,2,0,0
o,https://github.com/sponsors/openssl,2,0,0,1,0,1
o,https://github.com/sponsors/thelocehiliosan,1,0,0,1,0,0
o,https://github.com/sponsors/tarleb,1,0,0,1,0,0
o,https://github.com/sponsors/stkb,1,0,0,1,0,0
o,https://github.com/sponsors/starship,1,0,0,1,0,0
o,https://github.com/sponsors/nvim-treesitter,1,0,0,1,0,0
o,https://github.com/sponsors/nwtime,1,0,0,1,0,0
o,https://opencollective.com/internet-archive1,1,0,0,1,0,0
o,https://opencollective.com/cocnvim,1,0,0,1,0,0
o,https://github.com/sponsors/ziglang,1,0,0,1,0,0
o,https://github.com/sponsors/syncthing,1,0,0,1,0,0
o,https://github.com/sponsors/vapor,1,0,0,1,0,0
o,https://github.com/sponsors/simoncropp,1,0,0,1,0,0
o,https://github.com/sponsors/mroth,1,0,0,1,0,0
o,https://github.com/sponsors/mikefarah,1,0,0,1,0,0
o,https://github.com/sponsors/kean,1,0,0,1,0,0
o,https://github.com/sponsors/jgm,1,0,0,1,0,0
o,https://github.com/sponsors/ianhanniballake,1,0,0,1,0,0
o,https://github.com/sponsors/hrsh7th,1,0,0,1,0,0
o,https://github.com/sponsors/firasdib,1,0,0,1,0,0
o,https://github.com/sponsors/processing,1,0,0,1,0,0
o,https://github.com/sponsors/phpstan,1,0,0,1,0,0
o,https://github.com/sponsors/owasp,1,0,0,1,0,0
o,https://github.com/sponsors/nicm,1,0,0,1,0,0
o,https://github.com/sponsors/lunasec-io,1,0,0,1,0,0
o,https://github.com/sponsors/gitclear,1,0,0,1,0,0
o,https://github.com/sponsors/emacs-lsp,1,0,0,1,0,0
o,https://github.com/sponsors/devshelpdevs,1,0,0,1,0,0
o,https://github.com/sponsors/detekt,1,0,0,1,0,0
o,https://github.com/sponsors/curl,1,0,0,0,0,1
o,https://github.com/sponsors/techqueria,1,0,0,0,0,1
o,https://github.com/sponsors/Homebrew,1,0,0,0,0,1
o,https://opencollective.com/shields,1,0,0,0,0,1
o,https://github.com/sponsors/balloob,1,0,0,0,0,1
o,https://github.com/sponsors/foosel,1,0,0,0,0,1
o,https://github.com/sponsors/richfelker,1,0,0,0,0,1
o,https://github.com/sponsors/ziglang/,1,0,0,0,0,1
o,https://opencollective.com/astrodotbuild,1,0,0,0,0,1
o,https://opencollective.com/darkreader,1,0,0,0,0,1
